Song Name,Singer,Album,Year,Featured Artists,Lyrics,Metaphor,interpretation
දිලි දිලි දිලී සේවි,ජෝතිපාල H.R.,Lassanai Balanna,1978,['H.R. Jothipala'],"දිලි දිලි දිලී සේවි ‍මා දෑසෙ ආලෝකෙ
දිලි දිලි දිලී සේවි ‍මා දෑසෙ ආලෝකෙ
කව්දෝ මාන බලන්නේ ඔබ ලඟ මා ඉන්නේ...
කව්දෝ මාන බලන්නේ ඔබ ලඟ මා ඉන්නේ...

හිතවත මේ ලෝකේ බොරුවෙන්ද ජයගන්නේ
හිතවත මේ ලෝකේ බොරුවෙන්ද ජයගන්නේ
සතුරා සමඟ සිනාසී මිතුරා සේ ඉන්නේ
සතුරා සමඟ සිනාසී මිතුරා සේ ඉන්නේ

ඇස්බැන්දුමක් වාගේ මේ ලෝ තලේ
මොහොතින් බිදී යාවී සිතු සෑමදේ...
අපගේ සිහින පාරුවේ පාවී
සයුරේ ඈත ජීවිතේ යාවී..
මල් වර වී යෞවනේ සල් වනේ ආදරේ..

දිලි දිලි දිලී සේවී...//

කව්දෝ මවා පාන මායාවකි
ඔබගේ ලගින් ඉන්නෙ ඡායාවකි
ඔහුගේ දෑස ඔබ සොයා යන්නේ
සැගවූ රහස නැ ප්‍රෙමේ දන්නේ
මල් වර වී යෞවනේ සල් වනේ ආදරේ..

දිලි දිලි දිලී සේවී...//",ඇස්බැන්දුමක් වාගේ මේ ලෝ තලේ,මෙලොව ජීවිතය කපටි මිනිසුන්ගෙන් පිරී ඇත
අඬන්නේපා සුදු මැණිකේ,ජෝතිපාල H.R.,unknown,unknown,['H.R. Jothipala'],"අඬන්නේපා සුදු මැණිකේ
මා ඔබ ළඟමයි ඉන්නේ
අඩන්නෙපා සුදු මැණිකේ
මා නැත ඔබ හැර යන්නේ//

රෑ දාවල් යයි ගෙවිලා
මම ඉමි ඔබ වෙත රැදිලා
මධු රස බසකින් නළවා
මම ඉමි පාළුව පලවා

අදමෙන් හෙට සනසන්නම්
මිහිරෙන් මිහිර පොවන්නම්
සැප සම්පත් ගෙන දෙන්නම්
ඔබ සුබ සිහින සැබෑ කරවන්නම්

මල් යහනක සතපන්නෙම්
මල් පැණි පෙරලා දෙන්නම්
මුතුවැල් ගෙළ පළඳන්නම්
රන් විමනක රඳවන්නම්",මල් පැණි පෙරලා දෙන්නම්,ඔබට අවශ්ය කෑම බීම ඇතුලු සියලු අවශ්යතා සපුරා දෙන්නම්
අඬන්නේ ඇයි සුදු මැනිකේ,ජෝතිපාල H.R.,unknown,unknown,"['H.R. Jothipala', 'Dharmasiri Gamage', 'Mohommad Saali']","අඬන්නේ ඇයි සුදු මැනිකේ කියන්න පණ මාගේ
හෙලන්නේ ඇයි කදුලැලි ආදර නිල්මිණි දෑසේ

ඔයාව ජීවිතයේ මට හමුවුණ මුල් දවසේ
සිනාවේ දෑසේ අහිංසක ආදරයයි තිබුණේ
කියාපු මිහිරිකතා තවමත් ඇහෙනවා වාගේ
ප්‍රියාවී රැක ගන්නම් හද බලකොටුවෙහි මාගේ

පරාද වෙන්න ඉඩක්‌ නෑ අපි දෙන්නගෙ ප්‍රේමේ
දිනන්නේ යන යන තැන ඔබ හින්දයි මා ලෝකේ

මැණිකේ සුවඳ මලයි පිපි බාධක කටු අකුලේ
සිටින්න දෝතින් ඒ මල නෙලනා තුරු මැණිකේ
දිලෙන්නෙ එක තරුවයි සඳ වටකර පෙම් ලෝකේ
සඳ මැණිකෙයි මම තරුවයි පායන රෑ අහසේ",ප්‍රියාවී රැක ගන්නම් හද බලකොටුවෙහි මාගේ,ඔබට ආරක්ශාව සහ ආදරය ලබදෙන්නම්
අතීත දිවියේ අනන්ත අඳුරේ,ජෝතිපාල H.R.,Lassanai Balanna,1978,"['Desmond De Silva', 'H.R. Jothipala']","අතීත දිවියේ අනන්ත අඳුරේ විඩාව නිමවේ
මිලාන දෙනෙතේ වියෝග කඳුලේ සිනාව මතුවේ
උදාර මවගේ සෙනේහ දැඩිවී සිතේහි පුතුගේ
අසාර කතරේ තුෂාර සිසිලයි දයාව මවගේ

විනීත මවගේ පැතීම නොතකා
ගියාම දුකසේ හඩන්න වූයේ
තුසිත විමානේ අපාය වෙත මා
ගියාසේ කඳුලැලි හෙළන්න වූයේ
සමාව ඉල්ලා දෙපා වදින්නයි
රත්තරන් අම්මා බලන්න ආවේ

විනාසේ ගැලලූ ඔබේම පුතුනු
ලැබීම් පිටුපා දයාව අම්මේ
අගේට පැළඳූ ගෙල වට මාලේ
එදා සොරා ගෙන ගියානෙ අම්මේ
මගේම දැතින් පළඳවන්නයි
මෙදා  මාලේ මා ගෙනාවේ අම්මේ
සමාව ඉල්ලා දෙපා වදින්නයි
සමාව දෙනු මැන පුතුහට අම්මේ",තුසිත විමානේ අපාය වෙත මා,සැපවත් නැනක් සිතා ගිය තැන දුක් ගැහැට වලින් පිරුණු තැනකි
ඇහෙනවනම් හිත හඬන තරම්,ජෝතිපාල H.R.,Lassanai Balanna,1978,"['Desmond De Silva', 'H.R. Jothipala']","කිසිවෙකු නෑ ලොව හිනැහෙන්නේ
පෙරදින රජ මැදුරක උන්නේ
අද මා මහමග සැතපෙන්නේ

පතන පැතුම් සුළගට මුසුවේ
මියුරු වදන් කදුලේ ගොළුවේ
සතුට උපන් හැම දින වැළලේ
කුමන නැටුම්දෝ දිවි මඩලේ

අපගෙ අහිංසක ලොව බිදිලා
ඔබද අනන්තෙක ඇත බැදිලා
ගිණි දළුවා ගත වෙළෙනු පෙනේ
ඔබ මල් යහනක හිදිනු මැනේ",පෙරදින රජ මැදුරක උන්නේ,මා මීට පෙර ගත කළෙ සැපවත් ජීවිතයකි
ඇස්‌ දෙක වාගේ හිටිය,ජෝතිපාල H.R.,Lassanai Balanna,1978,"['Desmond De Silva', 'H.R. Jothipala']","ඇස්‌ දෙක වාගේ හිටිය දෙන්නට මේ මොකද වුනේ
ඔබෙ අත ගන්න පවා වාසනාව නැද්ද අනේ
දෙන්නට මොකද වුනේ

පෙම් ලෝකයේ කොතරම් අවහිර බාධා තිබුණත්
එක හිත ඇත්නම් බෑ වෙන් කරන්න සිහිනෙන් වත්
ඔයාගේ නම රැදුනේ මගෙ මේ තොල් අතර නොවේ
උපදින හැම වාරෙම වෙන කාටත් අයිති නොවේ - ඔයාව අයිති නොවේ

ආදර බලකොටුවේ ඔබ සුරැකිව තබා ගමී
එන හැම දේකට එඩිතරවී මම පපුව දෙමි
අවත් කුහක ලොවේ මට පිට පිට ඇනුම් බැනුම්
එනවා ළඟට ඔබේ මැරෙන්න මොහොතකට කලින් - මැරෙන්නෙ ළඟට ඇවිත්",ආදර බලකොටුවේ ඔබ සුරැකිව තබා ගමී,ඔබට නොසැලී නොනැවතී ආදරය කරන්නෙමි
අහසේ ලියුවත් පොළොවෙ කෙටුවත්,ජෝතිපාල H.R.,unknown,unknown,['H.R. Jothipala'],"අහසේ ලියුවත් පොළොවෙ කෙටුවත්
කළ නොහැකිය නිම්...
ඕ..............
පුවත අපේ පෙම් ...//

ආ යන්නෙන් ආදර ගීතේ - මුලින් ලියූ සිහින පොතෙහි
සීගිරියේ ගී වැල් වාගේ - දෙදෙනාගේම මතක තියේවී
දේදුන්න සේ මැකී නොයේවා - ආවත් වියෝග අන්ධකාරේ..//

මුව පියුමේ උතුරන සීනේ - මම නිරතුරු රැදෙමි දයාවී
අපි ගැන පඬිවරුද කතාවී - මතු ඉතිහාසය ද කියාවී
රාමා සීතා කතන්දරේ මෙන් - යුගයෙන් යුගයට එය පැතිරේවී...

කඳුළු හෙළූ දෙකොපුල් යහනේ - විඩා නිවා ලැඟුම් ලබන්නයි
පියෙන් පියට ඇස්‌ වැල් පටලා - දිවි ඇතිතුරු ගමන් කරන්නයි
මා ඉන්නේ ඔබ පැමිණෙන තුරු - ආදරයේ තනි නවාතැනේ මේ...",සීගිරියේ ගී වැල් වාගේ,නොනැවතී දිගින් දිගටම මෙය පවතී
දිය කිඳුරිය සේ,ජෝතිපාල H.R.,Lassanai Balanna,1978,['H.R. Jothipala'],"දිය කිඳුරිය සේ සාගරේ
දෝතින් ගෙන ආ ආදරේ
මහද විමනේ - ආල සිතුවම්
රුවන් රූ පිලිරූ මැවේ
කිව මැන ඔබ කව්දෝ ලදේ...//

දේහ ලතාවේ රූසිරු වරුනේ
නොදැනී මේ නෙත යාවෙලා..
දිගුනිල් වරලේ නිළුපුල් නයනේ
සැගවේවා අද පාවෙලා..
මිනිදැල් පරදා හසකැන් නැගුනා
පෙම් ඇරයුම් ගෙන ආ නිසා..
මනසේ ඇදුනා‍ දෙනෙතින් මිදුනා
සිහිනය සේ නොපෙනී ගියා..
මේ දිවි ගමනේ රන් ටැඹ ඔබවේ
උපදින සසරේ වාසනා...

දිය කිඳුරිය සේ...//

දෙදෙනා හමුවී පෙරදා සසරේ
උන්නා සේ මට ලංවෙලා..
සුපුරුදු සුවඳයි ඔබ ලඟ රැදුනේ
කව්රුන්දෝ මේ රූපිකා..
හිරුදැක දිලෙනා පිණි මල වාගේ
ඔබ ඇසුරෙන් වෙන්වී නොයා..
රෑ තනි ඉවුරේ ඈත ඉසව්වේ
දෙදෙනා යමු පෙම් චාරිකා..
තනිවෙමු ඔබ මා මේ සැණකෙලියේ
ඔබ‍ටයි මේ පෙම් ගීතිකා...

දිය කිඳුරිය සේ...//",මේ දිවි ගමනේ රන් ටැඹ ඔබවේ,මාගෙ ජීවිතයෙ වටිනාම පුද්ගලයෙකු ඔබයි
කඳුලැල් සලා,ජෝතිපාල H.R.,Chandana Ellen,2016,['H.R. Jothipala'],"කඳුලැල් සලා දෙනෙත් පියවිලි නැහැවිලා ඔබේ
ඇයි මිහිරියේ කිව මැන කල්පනා ලොවේ..//

මතුවේ සිහින් සුසුම් රැළි අද විල් දියේ මාගේ
කිසිවත් ලොවේ වෙනත් නැත මට - ඔබ තරම් මගේ
රැජිණ ඔබයි උදාරියේ- මගේ දිළිඳු ලෝකයේ

මා වෙසෙනා තුරු ලොවේ - ඔබ කිසිදිනෙක තනි නොවේ
හමුවන්න එන්න ප්‍රොයේ - අද මෙන් මතුදා මේ භවේ
පිළිගන්න මා රජෙක්‌ ලෙස - සනසා දයාවියේ",රැජිණ ඔබයි උදාරියේ මගේ දිළිඳු ලෝකයේ,මාගෙ ජීවිතයෙ වටිනාම පුද්ගලයා ඔබයි
ජීවිතේ මල් යහනාවකි,ජෝතිපාල H.R.,Hada Wiman Dorin,1974,"['H.r. Jothipala', 'Anjalin Gunathilaka']","ජීවිතේ මල් යහනාවකි මේ ලොවේ
ශෝකේ වී හඞා ඉන්න කාලේ මේ නොවේ
යායි යායි හිප්පි හිප්පි
යායි යායි යා...

ඔබ සිනාවුණොත් ලොව සිනාවුණා
අපි හැඩුවොතින් ලොව හඞන්නේ නෑ
දැන් වෙන් ව යන්නේ නෑ අපි
ඒ නිසා හඞන්නේ නෑ සන්තෝෂෙන්මයි අපි
යායි යායි...

සංගීත වේ ප්‍රේම අහරේ
මං ගයන්නෙමි ගීත ඔබ නටන්නකෝ
යළි ඔබ ගයන්නකෝ ගීත
මම නටන්නෙමි
යායි යායි....",ජීවිතේ මල් යහනාවකි මේ ලොවේ,ජීවිතය හොදින් සැප සම්පත් විදිය යුතු දෙයකි
කොතනක සිටියත් ඔබ මෙලොවේ,ජෝතිපාල H.R.,Lassanai Balanna,1978,['H.R. Jothipala'],"කොතනක සිටියත් ඔබ මෙලොවේ
දිගුකල් ජීවත් වෙන්නකෝ
ඔබේ සිතට සැනසුම ගෙනදී
දිගුකල් ජීවත් වෙන්නකෝ
රැකගෙන මංගල මුදුව අතේ
දිගුකල් ජීවත් වෙන්නකෝ

හිටියත් කිසිවෙකු මෙහි ඔබ පතලා
දුටුවත් ඔහු ඔබෙ ලස්‌සන මැවිලා
සිහිකෙරුවත් පසුගිය දේ සිතලා
සිරිකත මෙන් ඔබ දිගුකල් ජීවත් වෙන්නකෝ

ඔබ එනතුරු මම තනියෙන් සිටියා
ඔබ වෙන කිසිවකු සමගින් ආවා
ඔහු දිවි රැකුමට මට වෙර ලැබුණා
පිරිසිදු ලිය ඔබ දිගුකල් ජීවත් වෙන්නෙකෝ",සිරිකත මෙන් ඔබ දිගුකල් ජීවත් වෙන්නකෝ,ඔබෙ ආයුශ වැඩි වී සැහෙන කල් දිවි ගෙවිය හැකි වන ලෙසට ප්‍රාර්ථනා කරමි
හද විමන් දොරින්,ඇන්ජලින් ගුණතිලක සමග ජෝතිපාල H.R.,Hada Wiman Dorin,1974,"['Anjaleen Gunathilake', 'H. R. Jothipala']","හද විමන් දොරින් එන පැතුම් පවන්
විහිද යයි හමා
පියඹනා කල්පනා
රසේ දේයි අමා..

මල් උයන් තුලින් විල් ගඟුල් මැදින්
සුගන්දය ගලා
එකතු වී කිති කැවී
රැඳී එක්වෙලා..

සාගරයේ සිසිල් රැල් නැගි නැගී බිඳේ
ආදරයේ සුපෙම් කැන් දිලි දිලී සැලේ
ආකාසේ සඳේ ලප නැත මැකී ගියේ
ආදරයේ පුරාණේ හිත ඇදී ගියේ
උදා වූ වසන්තේ
සදාකල් රැඳේවා..

හද විමන් දොරින්..

මී වදයේ ගුම් නදින් මත් වෙලා ඉමී
ගී තනුවේ වදන් වැල් ලෙස ඇදී එමී
ලෝ තලයේ අලුත් පෙම් කතාවක් ලියා
පා කරමූ සුනිල්වන් වලාවක් සොයා
උදා වූ වසන්තේ
සදාකල් රැඳේවා..

හද විමන් දොරින්..

මල් උයන් තුලින්..",ආදරයේ සුපෙම් කැන් දිලි දිලී සැලේ,ආදරය තව තවත් වැඩිවී දැනෙයි
ලැසි ගමනින් යන හනිකේ,ජෝතිපාල H.R.,Amma 2,unknown,['H. R. Jothipala'],"ලැසි ගමනින් යන හනිකේ
ඉක්‌මන් කොට නොවැ මැණිකේ
විසිකළ දේ යළි අහුල ගනී
හෙට මේ වගේ නැත ලෝකේ

පැද්දෙන උකුළු තිසර පැටවු
නෙත් මිණිකැට ගිරවගෙ නාසේ
අප දැක තියෙනව පසුවත් දකිනව
යනු මැන මගෙ දෝසේ කිරි අප්පේ

ආඩම්බරකම තඹ දොයිතුවකටවත්
නැහැ කිසිවකු ගන්නේ
පහනක්‌ වැනි හැඩ මුහුණක්‌ ඇති ඔබ රැවුවත්
සිනහව වන්නේ කිරි අප්පේ",නෙත් මිණිකැට ගිරවගෙ නාසේ,දිලිසෙන ඇස් සහ විශාල නාසයක් සහිතයි
ඉර සඳ වැඳලා,ජෝතිපාල H.R.,Surangana,1984,['H. R. Jothipala'],"ආදරේ ආදරේ ආදරේ....

ඉර සඳ වැඳලා නෙත් දෙක ඇරලා
අත ඔබේ නළලේ තියා
හදවත සපුරා පවසමි ඉඳුරා
මම ආදරෙයි කියා
මගෙ සිත සැනසී සැක බිය වැනසී
ගණඳුර පහව ගියා
මම ඔබ අඳුනා පිළිගමි ඉඳුරා
මම ආදරෙයි කියා

සතර දිගන්තේ සොඳුරු වසන්තේ
ඔය මුහුණෙහි දකිමී
ඇස පිය නොහැරා දෙනෙතෙහි සතපා
ඔබෙ රුව මම රකිමි

මුළු ලොව මත්තේ මගෙ යැයි කිව හැකි
ඔබ පමණයි ඇත්තේ
හෝ... ඔබ මා ළඟනම්
ජීවිතයට වෙන කිසිවක්‌ හිඟ නැත්තේ",සතර දිගන්තේ සොඳුරු වසන්තේ,යහපත් සතුටින් පිරි ජීවිතයක් දකිමි
ගියයි බිඳී අත්වැල් හඞන්නේ,ජෝතිපාල H.R.,unknown,unknown,"['Kumaradasa Sapu Thanthreege', 'Rohana Weerasinghe', 'H. R. Jothipala']","ගියයි බිඳී අත්වැල් හඞන්නේ
ඇයිද නංගියේ හෙටක්‌
කියා දිනක්‌ ඇතේ ලෝකයේ
සුසුම් සලා දුක්‌ වී තැවෙන්නේ
ඇයිද මල්ලියේ -හෙටක්‌...

ආදර මල් පිබිදෙනවා
ඒ වාගේ පරවී යනවා
ඔය මහ මුහුදේ තව ඇත මාළු වේවි උන් යාළු
ඉරක්‌ ගිලී යාවි හෙට උදයේ එයි ආයෙමත් - හෙටක්‌..

කාලය නම් ඉඟිලෙනවා - යෞවනියෝ පැන යනවා
නියඟය සේදී මල්බර කාලේ - ආයෙත් ළංවේවි සිතුම් මැදින්
නේදෝ ජය ලැබුණේ මේ ජීවිතේ - හෙටක්‌...",නියඟය සේදී මල්බර කාලේ,අයහපත් කාලය අවසන් වී හොද කාලය උදාවෙයි
කඳුළු,කසුන් කල්හාර,Romantic Opera,2008,"['Indrachapa Liyanage', 'Nadeeka Guruge', 'Krishan Wickramasinghe']","ඊයේ ඇස් වල තිබු කඳුළු
පිසලන්නට බෑ කිව් නිසා...
ඒ කඳුලේ ආදරයේ පැහැයක් මා නෑ කිව් නිසා...
සඳ අඳුරට උරුම වෙලා..

ආදරයේ කඳු බෑවුම් අතරේ..
කඳුළු වලින් මියැදී...
සිනහවෙන් ඉපදී...
ආ හැටි පෙරදී...
කඳුලේ ඉපදී වියැකී..
ඒ සුරතල් සිනා..

ඒ කඳුලේ ආදරයේ පැහැයක් මා නෑ කිව් නිසා...
ඒ කඳුලේ ආදරයේ පැහැයක්... තිබුණා....",සඳ අඳුරට උරුම වෙලා,ඇය දුකට පත්වී ඇත
ආදර මල් වල,කසුන් කල්හාර,Navarathna Gamage: Classics Collection 02,2022,"['Kasun Kalhara', 'Navarathna Gamage', 'Indrachapa Liyanage']","ආදර මල් වල පාට කියන්නද
මේ වගෙ ලස්සන තව නෑ
මේ වගෙ ලස්සන තව නෑ
මීදුම් පිණි පොද දෑස වසන් කල
සමනල් සිහිනය පිපුනා...
සමනල් සිහිනය පි පු නා...

දේදුනු රේඛා - දෑසම තවරා..
තවමත් මල් සිත - බලා සිටිනවා..
මීදුම් තවරා සුළඟක - ඈතක සගවා තුන්සිත
දෑස හොරෙන් ඈත‍ සොයනවා..
අදුර මැදින් එන්න සදලියේ...

දේදුනු සායම - දෑස‍ බොඳ කල
මාලති යායක හැලිලා...
මාලති යායක හැලිලා...
සීතල හිම කදු යාය පිය මැන
දෙව්ලිය සිහිනෙක වැ‍ඩියා
දෙව්ලිය සිහිනෙක වැ‍ඩියා...",සමනල් සිහිනය පිපුනා,ආදර හැගුම් පහළ වුනා
ආඩම්බර සඳ,කසුන් කල්හාර,unknown,unknown,['Kasun Kalhara'],"ආඩම්බර සඳ සිරියහනට වැද
ඇයි අද මේ තරමට දඟ
කියන්න කියන්න කියන්න
කියන්න පුන්සඳ

කෞමතී මලක් යහනට එවන්නේ කවදද//

දොර සිදුරෙන් ආල කැළුම්
සිරි යහනේ අතුරලා
රෑ කුමාරි මල් සුවඳක්
සුළඟෙ එවයි දවටලා...
ඕ.... හොඕ...
හැමදාමත් සිහින වැලක්
ඉහ ඉද්දර බොඳ කලා....

නීල වලා කෙඳි අමුණා
යහන වටේ සරසලා
සිකුරු තරුව කැන්දාගෙන
යහනේ සරදම් කලා...
පිණි කඳුලක් තබා හොරෙන්
උදේම පිටමං වෙලා...

ආඩම්බර සඳ සිරියහනට වැද...",දොර සිදුරෙන් ආල කැළුම්,හොරෙන් පෙම් බස් මුමුණනවා
ඇරඹුමම කඳුලක් වෙලා,කසුන් කල්හාර,The Romantic Opera,2008,"['Indrachapa Liyanage', 'Nadeeka Guruge', 'Krishan Wickramasinghe']","ඇරඹුමම කඳුලක් වෙලා
මා බලා ඉද්දී ඒ දිහා
ආ තුරක් දුර වැඩි නිසා
අවසානයට පෙර ඈ ගියා

දුක් බරව කවියක් ලියා
එහි පද පෙලක් අඩුවෙන් තියා
අරුත පසිඳින්නට කියා
අවසානයට පෙර ඈ ගියා

ශෝකාන්තය එනතුරා
එහි රැ‍ඳෙන්නට සිත් නැති නියා
අනන්තය ලග මා දමා
අවසානයට පෙර ඈ ගියා

ඇරඹුම ම කඳුලක් වෙලා
මා බලා ඉද්දී ඒ දිහා
ආ තුරක් දුර වැඩි නිසා
අවසානයට පෙර ඈ ගියා",අනන්තය ලග මා දමා,නිමා නොවන ජීවිතය අභියස මාව තනිකර
එක වසන්තයක,කසුන් කල්හාර,Radical Premaya,2004,['Kasun Kalhara'],"එක වසන්තයක එක රාත්‍රියක
දැනුනා මතකයි මට ඉබේම වාගේ ඔබෙ සුවද
එක හුස්මක්වත් ගන්නට ඉඩ නැති තරමට
දැනුනා.... විතරක් මතකයි...
හද ලුහුබැද ඉව කරනා
පෙර සසරක සුපුරුදු සුවද...
ඒ ඔබේ නොවෙද එනමුදු ඒ ඔබමද
ඔබමද ඒ සොදුර

මේ වසන්තයේ හමුවෙන සුලග සමග
සසැදී පැහෙන්නට හිතයි මට....
ඔබෙ සුවද සමග මුසු වනු පිණිස
මගෙ සුසුමක් තියන්නද......
සිහිවනු පිණිස...... සොදුර....

මේ වසන්තයෙම ගතවී යන්නට පෙර
තුරුලේ ඇහිරෙන්නට පතමි මම.....
ඔබෙ සිතැගි වලට මුසු වනු පිණිස
මගෙ හැගුමක් තියන්නද...
ගිවිසනු පිණිස.... සොදුර",මේ වසන්තයෙම ගතවී යන්නට පෙර,ජීවිතයෙ තරුණ කාලය ගෙවී යන්න පෙර
ආදරණීය වස්සානේ,කසුන් කල්හාර,Adaraneeya Wassanaya - Platinum Collection,2002,"['Kasun Kalhara', 'Uresha Ravihari']","හීනයකි මට ආදරේ
හැඟෙනව මට ජීවිතේ
හිනයට ළඟ ජිවිතේ
හැඟෙනවා මගෙ ආදරේ

වැටෙනකොට කඳුළු ඇවිලිලා
සුවඳ මල් පෙති පරවෙලා
සුවඳ මල් පෙති පරවෙලා
වස්සාන සිහිනේ ඇවිලිලා

සුසුමේ තවරා සැඟවු සිහිනේ //
ආ....ආ....ආ....ආදරණීය වස්සානේ //",හීනයකි මට ආදරේ,හිමි කර ගත නොහැකි දෙයකි ප්‍රෙමය
හෙට අළුත් අළුයමක්,කසුන් කල්හාර,Chaaminda Rathnasuriya Magical Lyrics Vol. 02,2022,"['Chaaminda Rathnasuriya', 'Romain Mendis', 'Kasun Kalhara']","හෙට අළුත් අළුයමක්..
වෙන කවරදාකටත් වඩා
මිහිමත මල්...
පිපෙන දවසක්...
පුංචි කුමාරියක්
හිරිමල් හිනා අරන්
මග බල‍න් ඉන්න බවට
දුන් නිසා
පොරොන්දුවක්...

ඉරත් හැංගිලා
බලා හිඳී වලාකඳු යටින්
ලා හිරු කදම්බයක් හෙලා
අප හමුවීම කරන්න... ආලෝකමත්
අප හමුවීම කරන්න... ආ...ලෝකමත්...

සුළඟ ගල් ගැහී...
හමා නො ඒ
ඈත කඳු වෙතින්..
ලාපත් අහුරක් විසුරුවා
අප හමුවීම කරන්න... අසිරිමත්
අප හමුවීම කරන්න... අසිරිමත්...",පුංචි කුමාරියක් හිරිමල් හිනා අරන්,පෙම්වතිය මා එනතුරු සතුටින් මග බලාසිටී
ආකාස ගඟේ,කසුන් කල්හාර,Akasa Gange,2012,"['Kasun Kalhara', 'Raj Thillaiyampalam']","ආකාස ගඟේ-වළාවේ වෙළී 
සීමාව සොයා සිසාරා ඇදී
එමි ආදරී
සිත සාදමී
මෘදු හාදු දී
හද ගිනි නිවමි
සුළඟ හිමිහිට හැමුවාවේ....
කොහෙද ඇය මට කිව්වාවේ....
 
පෑයූව සඳේ
අකාසේ රැඳී
ඈ වාගේ දිලී
රිදවයි නුඹ හිනැහී....
 
ඈ ඉන්නා සී මැදුරේ ලා අඳුරේ මේ යාමේ
පාවේ දෝ ගී රාවේ
පීඩා වී සංතාපේ
ඒ හඬනා හඬ දෝ ඇයගේ....
 
දෑසේම පායා රෑ සීන ගේනා
ඈ කෝ සොයා දැවෙමී....
 
පෑයූව සඳේ
ආකාසේ රැඳී
ඈ වාගේ දිලී
රිදවයි නුඹ හිනැහී
 
රෑ බෝවී ආවාවේ
දී දුක් දී හේමන්තේ
නෑ එන්නේ මල් වාරේ
සරසාලා ඈ හිසකේ
ඈ මතකේ සුසුමේ සිරවේ....
 
දෑසේම පායා රෑ සීන ගේනා
ඈ කෝ සොයා දැවෙමී....
 
පෑයූව සඳේ
ආකාසේ රැඳී
ඈ වාගේ දිලී
රිදවයි නුඹ හිනැහී....
 
ආකාස ගඟේ-වළාවේ වෙළී 
සීමාව සොයා සිසාරා ඇදී
එමි ආදරී
සිත සාදමී
මෘදු හාදු දී
හද ගිනි නිවමි
සුළඟ හිමිහිට හැමුවාවේ....
කොහෙද ඇය මට කිව්වාවේ....
 
පෑයූව සඳේ
අකාසේ රැඳී
ඈ වාගේ දිලී
රිදවයි නුඹ හිනැහී....",ඈ ඉන්නා සී මැදුරේ ලා අඳුරේ මේ යාමේ,පෙම්වතිය මෙ රාත්‍රියෙ විසල් මැදුරක රැය පහන් කරයි
අඳුරේ මැදියමේ,කසුන් කල්හාර,unknown,unknown,['Kasun Kalhara'],"අඳුරේ මැදියමේ
නිදි වරා
වැපිරූ සිහිනේ
කඳුළු අතුරා
පුළිඟු සැඟවූ සිහිනේ

මොහොතක් ගැවසෙන්න
අහම්බෙන්වත් හමුවී යමුද
වචනයක් කියනවද
තව එක දවසක් ගෙවා ගන්න

සිහින අතැර ගිය ජීවිතේ
මරණ ආගාධයේ තනිකමේ
හිඳිමි මම
ඔබද එය දන්නවා
සිහින සොහොන ළඟ ජීවිතේ
නොමළ සිත සමග තනිකමේ
හිඳිමි මම
ඔබද එය දන්නවා

මොහොතක් ගැවසෙන්න
අහම්බෙන්වත් හමුවී යමුද
වචනයක් කියනවද
තව එක දවසක් ගෙවා ගන්න

සොඳුරු ලෝකාන්තය මුදුනතේ
මතක භශ්මයන් හද දරා
හිඳිමි මම
ඔබද එය දන්නවා
නොඑනා සෘතුවක බර දරා
අහිමි හුස්මකට ළය අයා
හිඳිමි මම
ඔබද එය දන්නවා

මොහොතක් ගැවසෙන්න
අහම්බෙන්වත් හමුවී යමුද
වචනයක් කියනවද
තව එක දවසක් ගෙවා ගන්න",නොඑනා සෘතුවක බර දරා,සිදුනොවනා දෙයක විපාක ගැන සිතීම
ඉරිමා උදයේ,ඉන්ද්‍රචාපා ලියනගේ සමග කසුන් කල්හාර,Radical Premaya,2004,['Kasun Kalhara'],"ඉරිමා උදයේ
සීතල මුතු පිණි මතින්
මද්දහනේ වැටෙනා
හිරුගේ කිරණ වැසි
සිත් නිම්නයට සතුටක්
ගතේ දුවනා

ආදරේ නොදී එය සඟවා //
මුවගට සිනා තබා
දෑසට කඳුළු ගෙනා

ඔබ ඇඳි සිතුවම් මතකේ රැඳුණා //
එය දකිනා...
නෙත් සතුටක්දෝ",ඔබ ඇඳි සිතුවම් මතකේ රැඳුණා,ඔබ කළ කී දෙවල් හොදින් මතකයට එක්වී තිබුණි
කවුළු පියන් පත් වහන්න,කසුන් කල්හාර,Kasun Kalhara Live in Concert,2011,['Kasun Kalhara'],"කවුළු පියන් පත් වහන්න
සදලු තලාවේ.........
නුඹ දුරයි නෙතට මා සිටිනා
ළවැලි තලාවේ........

විලක දුරක මල් පිපුනේ අපට නොවේමැයි
ඔරු පාරු ඇවිත් බලා යාවි විල් දිය ගැබුරුයි
මල් සුවද උරා ඇදී යන්නේ බඹරුන් කොමැයි

සදුලුතලාවට පැල්පත දුරනම් බෝමැයි

මුදු සිනා සලන සදවත අහසේම රැදුනාවේ
ඉහිමරණ තරු කැලුම් අහසට නොම පෙනුනාවේ
සිත ඈත අරන් යන විමනේ සදලුතලාවේ
කවුළු පියන් වසනු මැනවි නෙතුකැන් හමුවේ",විලක දුරක මල් පිපුනේ අපට නොවේමැයි,හිමි කරගත නොහැකි කාන්තාවක්
